         64, 84, 14,  2, 54, 64, 92, 78, 70, 62, 85, 73, 38, 99, 60, 52,\
         82, 23, 14, 22, 25,  5, 84, 13, 65, 36, 77, 53, 79, 83, 62, 62,\
         40, 18, 57, 25, 21, 20, 62, 20, 39, 42, 76, 64,  2, 66, 83, 77,\
         29, 76, 51, 29,  2,  4,  0, 13],\
        [73, 67, 92, 57, 72, 15, 86, 26, 78, 50, 15,  4, 73, 31, 97, 44,\
         89, 91, 98,  5, 41, 80, 84, 95, 56, 85, 92, 53, 21, 17, 70,  9,\
         22, 99, 64, 57, 10, 88, 60, 89, 85, 71,  8, 62,  4, 98,  5, 14,\
         62, 20, 54, 56, 89, 77, 62, 35, 81, 29, 93, 58, 29, 91, 96, 17,\
         24, 21, 42,  2, 98, 13,  4, 59, 85, 73,  8, 79, 74, 26, 88, 11,\
         78, 21, 43, 47,  3, 73, 63,  9, 69, 98, 23, 64, 18, 50, 55, 50,\
         74, 58, 32, 26, 78, 75, 32,  7,  9, 54, 42, 92, 87, 39, 38, 62,\
         51, 36,  0, 49, 48, 22, 22, 28, 79, 40, 86, 92, 19, 51, 93, 62,\
         39,  4, 84,  1, 63, 92, 27, 65, 20, 95,  8, 54,  9,  3, 90, 97,\
         10, 81, 58,  1, 95, 37, 20, 89, 53, 47, 18, 94, 86, 46, 50, 54,\
         23, 43, 33, 13, 70, 42, 28, 42,  9, 93, 63, 48, 16, 87, 58, 42,\
         44, 82, 58, 15, 68, 56, 44, 18, 16, 66, 60, 99, 66, 55, 58, 66,\
         51, 82, 23, 17,  4, 81, 83, 28],\
        [23, 71, 58, 29,  6,  5,  6, 78, 98, 45, 79, 36, 37, 51, 94, 57,\
         15, 81, 43, 96, 39, 50, 72, 53, 81, 91, 36,  8, 16,  4, 70, 17,\
         71, 56, 16, 45, 23, 94, 33, 14, 63, 16, 11, 19,  9, 38,  2, 59,\
          5, 84, 34, 95,  4, 27, 60, 31, 81, 71, 81, 10, 25, 30, 13,  9,\
         72, 22, 93, 95, 25, 44, 28,  3, 30,  8, 45, 94, 47, 12, 78,  2,\
         61, 45, 41,  2, 53, 97, 70, 65, 77, 42, 22, 39, 38, 45, 64,  8,\
         35, 51, 18, 58, 72,  4, 91, 58, 93, 19, 39, 39, 55, 61, 31, 68,\
         68, 78, 34, 23, 64, 42, 99, 16, 32, 91, 93, 76, 99, 65, 89, 52,\
         79, 58, 92, 28, 67,  8,  2, 80, 36, 90, 49, 12, 56, 10, 25, 97,\
         13, 15, 35, 32, 98, 64, 42, 52, 15, 26, 41, 27, 81, 76, 87, 95,\
         72, 34, 85, 32, 66, 84, 68, 52, 18, 12, 37, 97, 58, 18, 90, 31,\
         58, 87, 73, 77, 88, 95, 96, 67, 50,  4, 18, 19, 44, 36, 43, 70,\
         44, 34, 57, 12,  4, 37, 89, 92],\
        [38, 51, 86, 80, 70,  9, 38, 96, 39, 43, 52,  4,  3,  2, 65, 65,\
         53, 10,  0,  4, 57, 26, 91, 32, 40, 28,  4, 41, 58, 88, 51, 71,\
         44, 79, 64,  5, 40, 79, 50, 51, 34, 38, 12, 26, 65, 13, 51, 64,\
         22, 10, 56, 42, 58, 36, 59, 45, 27, 42,  6, 72, 72, 84, 98, 48,\
         44, 98, 65, 77, 88, 70, 32, 60, 97, 97, 40, 11, 92, 90, 49, 82,\
         61, 65, 89, 94,  4, 33,  2, 15, 75, 69, 23, 86, 90, 88, 89, 43,\
         40, 22, 80, 71, 72, 97,  7, 57, 72, 60, 31, 27, 27, 38, 29, 23,\
         91, 33, 61, 46,  0, 53, 60, 78, 41, 62, 50, 15, 71, 93, 49,  5,\
         47, 92, 96, 48,  0, 10, 18, 49, 25,  0, 98, 31, 89, 97, 14, 16,\
         21, 55, 80, 36, 29, 72, 58, 22, 33, 23,  2, 22, 77,  4, 35, 46,\
         61, 16, 90, 22, 49, 29, 78, 12, 66, 60, 73, 92, 52, 32, 27, 96,\
          2, 27, 30, 37, 66, 86, 91, 16, 27, 44, 21, 24, 80, 20, 25, 19,\
         50, 17, 35, 30, 72, 36, 12, 81],\
        [52, 96, 26, 81, 42,  7, 10, 44, 31, 26, 40, 68, 50, 78, 45, 14,\
         38, 67, 93,  5, 84, 10, 66, 66,  4, 87, 33, 33, 68, 16, 84, 82,\
         26, 52, 36, 67, 24, 13,  6, 83,  1, 97, 65, 44, 61, 26, 45, 97,\
         68, 98, 94, 14, 39,  8, 38, 21, 15, 65, 81, 88, 90, 54, 37, 75,\
         90, 67, 97,  8, 43, 40, 30, 31, 13,  0, 84, 87, 98, 17, 95, 22,\
         55, 84, 21,  9, 54, 48, 19, 49,  7, 68, 72, 89, 73,  5, 12, 19,\
         40, 16, 25, 70, 29, 29, 44, 57,  4, 83, 37, 97, 22, 69, 65, 84,\
         73, 15, 15,  0, 69, 88, 92, 29, 45, 14, 67,  3,  7, 83, 96, 99,\
         26, 65, 78, 30,  1, 76, 42, 36, 48, 33, 33, 81, 52, 29, 60, 12,\
         40, 52, 14, 16,  0, 62, 92, 68, 49, 68,  7, 43, 80, 84, 71, 60,\
         55, 80,  3, 20, 83, 85, 64,  9, 82, 69, 10, 73, 97, 56, 58, 93,\
         89, 28, 90, 29,  7, 24, 32,  8, 39, 84, 60, 25, 86, 98, 56, 56,\
         50, 17, 83, 88, 42, 28, 95, 54],\
        [44, 13, 93, 25, 70, 61, 84, 52, 33, 65, 54, 32, 22, 11, 16, 55,\
         92, 28, 14, 96, 80, 16, 92, 54, 77, 74, 51, 85, 72, 53, 66, 17,\
         66, 77, 17, 21, 91, 91, 36, 44, 30, 98, 62, 86,  3, 95,  3, 71,\
         62, 86, 29, 83, 45, 53, 97, 51, 52, 12, 18, 73,  5,  8, 80, 64,\
         78, 51, 36, 40, 55, 53, 37, 69, 55, 66, 65, 20, 90, 84, 87, 76,\
         43, 21, 28, 66, 78, 59, 39, 28, 95, 55, 58, 29, 76, 33, 11, 59,\
         23, 58, 78, 19, 74, 78, 50, 28, 93, 63, 81, 32,  6, 58, 62, 17,\
         11, 38, 68, 32, 23, 31, 11, 21, 21, 46, 90, 40, 83,  8, 82, 97,\
         62, 38, 24,  1, 15, 17, 63,  5, 37,  1, 53, 10,  6, 66,  0, 98,\
         30, 96, 85, 96, 25, 26, 32, 41, 91,  4, 84, 90, 56, 76, 47, 62,\
         93, 73, 32, 63, 40,  1, 90, 23, 79, 99, 50, 17, 31, 80, 95, 49,\
         18, 45, 56, 90, 26, 76, 97, 21, 55, 25, 66, 30, 63, 30, 65, 93,\
          8, 62, 25,  6, 59, 55, 28, 36],\
        [55, 66, 42, 24, 89, 26, 57, 43, 39, 10,  2, 11, 43, 53, 38, 60,\
         28, 44, 75, 26, 28, 21, 70, 12, 89, 29, 96, 84, 82, 58, 68, 88,\
         92, 37, 86, 64, 31, 70, 97, 34, 51, 68, 42,  8, 63, 63, 92, 20,\
         29, 93, 84, 22, 62, 78, 42, 73, 16, 35, 74, 85, 94, 16, 62, 38,\
         71, 71, 89, 79, 80, 72,  9,  8, 37, 15, 25, 27, 79, 33, 57, 72,\
         28,  9,  4,  8, 89, 94, 27, 77, 69, 75, 42, 28, 59, 90, 30, 94,\
         61, 79, 71, 12, 75, 66, 47,  2, 52, 98, 33, 55, 27,  4, 70, 62,\
         92, 48, 47, 28, 16, 30, 33, 81, 42, 53, 21, 93, 25,  6, 73, 91,\
         63, 24,  8,  1, 34, 37, 62, 15, 41, 31,  2, 44, 67, 16, 86, 57,\
         23, 18, 15, 92, 98, 60, 69,  2, 67, 18, 93, 35, 12, 58, 91, 54,\
         20, 60, 20, 42, 34, 44, 29,  1, 87, 34, 30, 91, 65, 61, 62, 80,\
         12,  9, 73, 68, 27, 13, 68, 91, 16, 47, 15, 50, 67, 63, 46, 24,\
         17, 99, 38,  1, 93, 91, 86, 13],\
        [96,  7, 52, 43, 27, 79,  9,  0, 11, 91, 62, 61,  5,  0, 28, 32,\
         47, 83, 43,  3, 91, 56,  4, 94, 42, 91, 14, 14, 28, 76, 15, 64,\
         81, 57,  7, 14, 89, 69, 64, 79, 70,  0, 24, 28, 32, 17, 43, 25,\
         16,  1, 32, 98, 49,  4, 30, 77, 62, 56, 36, 24, 14, 38, 29, 48,\
          4, 76, 29, 99, 93, 20, 53, 54, 18, 38, 94, 95, 19, 56, 10, 43,\
         18,  0, 74, 47, 29, 98, 90,  7, 52, 20, 13, 68, 26, 59, 78, 53,\
         22,  5, 94, 28, 79, 65, 13, 92, 21, 10, 40,  3, 68, 46, 10, 50,\
         40, 84, 24, 18, 80, 78, 12, 83, 32, 28, 34, 41,  4, 89, 83, 40,\
         49, 72, 16, 21, 15, 37, 55, 38, 11, 26, 47,  0, 44, 71, 96, 73,\
         33, 82, 92, 42, 47, 53, 37, 32, 96, 64, 98, 83, 65, 52, 79, 54,\
          1, 13, 85, 17, 63, 38, 36, 60, 18, 46,  8, 58, 30,  6, 50, 65,\
          6, 43, 69, 80, 96, 28,  2, 39, 25, 45, 38, 63, 59, 11, 45,  5,\
         52, 16, 51, 69, 63, 52, 79, 99],\
        [59, 16, 95, 54, 87,  8, 21, 91, 63, 83, 48, 22, 58, 48, 33, 37,\
         90, 60, 90, 27, 23, 47, 27,  6, 63, 22,  2, 55, 11, 92, 63, 18,\
         52, 89, 32, 38, 99,  0, 54, 93, 50, 47, 67,  5, 54, 30, 76, 47,\
         66, 42, 48, 71, 67, 59, 13, 89, 40, 99, 62, 83, 27, 61, 54, 35,\
         49, 74, 37, 87, 18, 44, 70, 94, 69,  3, 51, 40, 48,  8, 87, 43,\
         82, 40, 31, 95, 18, 70,  1,  5, 32, 96, 99, 36, 54, 91, 73, 87,\
         73, 43, 57, 12, 82, 55, 80, 80, 99, 81, 75, 68,  6, 82, 75, 32,\
         90, 75, 60,  4, 46, 81, 75, 21, 14, 93, 61,  5, 24, 13, 34, 22,\
         86, 28, 92, 66, 59, 92, 88, 46, 63, 60, 65, 59, 92,  8, 68, 60,\
         31, 84, 26, 49, 64, 60, 66, 66, 32,  1,  2, 53, 21, 36, 99, 16,\
         20, 27, 84,  2, 14,  0, 48, 42, 64,  4, 10, 59, 93, 81, 63,  2,\
         39, 83, 50, 13, 10, 18, 99, 26, 75, 17, 96, 32, 20, 17, 96, 59,\
         74, 58, 78,  8, 88, 90, 43, 26],\
        [60, 14, 19, 69, 36, 47, 15, 35, 96, 93, 94,  0, 23, 50, 84, 73,\
         25, 60, 78,  0, 58, 73, 58, 70, 23, 13, 51, 55, 46,  7, 25, 96,\
         47, 75, 57, 78, 42, 31, 21, 73, 33, 84, 57, 87,  7, 70, 19, 40,\
          7, 33,  6, 49, 92, 95, 19, 91, 83, 98, 31, 15, 39, 18, 56, 95,\
         30, 70, 19, 41, 27, 96, 19, 41, 29, 48, 20, 26, 59, 45, 29, 64,\
         92, 72, 17, 63, 43, 38,  5, 20, 76, 56,  6, 45, 84, 48, 52, 43,\
         39, 12, 33, 28, 29, 88, 93, 61, 79, 32, 78, 71, 57, 57, 19, 36,\
         83, 11, 66,  7, 72, 64, 69, 42, 22, 28, 99, 10, 32, 65, 32, 89,\
         26, 85,  3, 24, 76, 15, 73, 66, 47, 98,  9, 52, 84, 99, 62, 68,\
         89, 52, 66, 82, 96, 60, 56, 30, 15, 47, 40, 98, 62, 18, 71,  4,\
         68, 23, 77, 62, 86, 88, 40, 61, 80, 86, 65, 76, 46, 71, 22,  7,\
          3, 40, 28, 70, 49, 73,  1, 53, 85, 47, 35, 76, 93, 52, 21, 50,\
          7, 90, 93, 62, 53, 17, 76, 38],\
        [48, 92, 86, 30, 80, 38, 46, 43, 66, 69, 92, 93, 43, 55, 73,  2,\
          7, 87, 99, 40, 74, 39, 30, 82, 18, 15, 23, 24, 60, 58, 48,  4,\
         81, 77, 90, 74, 41, 13, 23,  3, 55, 24, 97, 43, 28, 88, 68, 51,\
         77, 73, 13, 18, 67, 20, 61, 23, 61, 50, 33, 15, 77, 22, 99,  4,\
          1, 30, 62, 58, 19, 68, 77, 19, 95, 89, 12, 80, 55, 71, 57, 61,\
         12, 69,  9, 39,  1, 24, 60, 30, 88,  2, 60, 34, 16, 69, 97, 77,\
         62, 63, 88, 57, 22, 30, 91, 70, 53, 63, 15,  8, 83, 21, 69, 47,\
         13, 75, 43, 51, 10, 91, 30, 91, 12, 41, 71,  1, 81, 40,  2, 44,\
         65, 88, 37, 84,  7, 93, 29, 77, 48, 20, 59, 23, 18, 83,  2,  5,\
         99, 15, 76, 32, 90, 26, 50, 85, 45, 93, 65, 72, 26,  7, 81,  4,\
         83, 82, 97,  6, 83, 78, 56, 95,  5, 92, 47, 54, 88, 80, 73, 59,\
         62, 62, 36, 86, 15, 28, 86, 72, 31, 65, 91,  5, 78, 63,  9, 11,\
         31, 38, 74, 27, 91, 59, 64, 28],\
        [37, 94, 52, 51, 19, 99, 59, 54, 83, 67, 44, 57, 84, 13, 25, 77,\
         71,  1, 31, 76, 17, 15, 86, 39, 53, 55, 16, 83, 94, 82, 46, 62,\
         66, 51, 70, 88, 77,  2, 64, 95, 97, 25,  7, 62, 96,  0, 24, 90,\
         65, 53, 45, 78, 92, 35, 64, 89, 26,  7, 14, 57, 37, 15, 20,  9,\
         10, 54, 40, 60, 93, 60, 64, 26, 79, 57, 90, 99, 24, 44, 91, 36,\
         71, 85, 99, 86, 67, 58, 71, 74, 30, 93, 44, 80, 48, 35, 30, 12,\
         24, 42, 26, 78, 22, 88, 66, 91, 43, 51, 15, 78, 16, 54, 56, 13,\
         73, 51, 59, 53, 46, 19, 79, 11,  7, 64, 91, 13, 56, 87, 48, 97,\
         41, 95, 51, 33, 78, 14, 98, 31, 61, 98, 70, 57, 93, 97,  1, 54,\
         97, 55, 35, 37, 27, 36, 19, 89, 89, 27, 30, 93,  0, 12, 89, 62,\
         98, 35, 36, 77, 90, 97, 54,  3, 68, 38, 98, 12, 90, 95, 45, 78,\
         29, 16, 91, 18, 86, 24, 76, 14, 21, 80, 60, 74, 89, 59, 78, 94,\
         83, 14, 16, 43, 74, 49, 54, 97],\
        [48,  2,  1, 36, 59, 24, 79, 25, 84, 47, 62, 75, 87, 43, 37,  7,\
         55, 24, 37, 81, 36, 61, 55, 31, 77, 85, 23, 71,  7, 27, 91, 56,\
         45, 61,  2,  1,  0, 45,  3, 48, 67, 30, 26, 68, 29, 20, 85, 52,\
         63, 65, 19, 16, 49, 85, 11,  6, 55, 23, 17, 90, 91, 96, 22, 54,\
         56, 28, 90, 90, 78, 86, 34, 31,  4, 73, 99, 67, 86, 82, 71, 63,\
         27, 51, 84, 97, 40, 82, 90,  4,  5, 50, 68, 26, 46, 83, 92, 40,\
         61, 30, 26, 43, 81, 45, 60, 13, 47, 88, 48, 87, 62, 31, 13, 66,\
         95, 36, 37, 14, 96, 97, 54, 87,  0, 29,  2, 99, 92, 45, 20, 32,\
         59, 44, 81, 46, 90, 42, 90, 62, 31, 68, 77, 13, 16, 96, 74, 56,\
         88,  0, 47, 68, 42, 56, 64, 66, 28, 79, 67, 85,  5, 47, 48,  7,\
         47, 73, 48, 12, 11, 69, 87, 89,  8, 22, 24, 35,  2, 13, 52, 15,\
         67, 72, 92, 19,  4,  4, 40, 95, 20, 39, 59, 45, 98, 92, 11, 86,\
         26, 27,  7, 45, 74, 68, 42, 94],\
        [60, 19,  2,  8, 32, 70, 17,  4,  5, 64, 36, 93, 83, 24, 86,  3,\
          7, 24, 38, 84,  5, 14, 39, 79, 53,  6, 70, 98, 24, 12, 16, 70,\
         34, 95,  1, 68, 18, 36, 40, 57, 98, 81,  9, 54,  8, 13, 79, 88,\
         35, 27, 70, 88, 82, 90, 38, 19, 64, 54, 72, 73, 28, 80, 70, 11,\
         87, 11, 44, 34, 23, 38, 25, 48, 44, 51, 16, 47, 18, 95, 66, 16,\
         52, 48, 70, 85, 58, 20, 99, 81, 88, 11, 65, 47,  5, 84, 25, 44,\
         13, 63, 36, 75, 90, 86, 70, 94, 75, 70, 13, 31, 46, 11, 17, 96,\
         64, 13, 48, 57, 81, 74, 93,  5, 33, 78, 24, 76, 13, 92, 86, 78,\
         24, 79, 42, 40, 25, 80, 47, 22, 93, 60, 31, 24, 45, 13,  1, 16,\
         13, 95, 21, 36, 43, 36, 50, 63,  8, 44, 61, 37, 68, 25, 24, 27,\
         84, 71, 10, 99, 43, 60, 19, 89, 98, 69, 30, 34, 17, 14,  0, 70,\
         55, 25, 79, 73, 59, 92, 59, 97, 37, 21, 83, 66, 71, 58, 27, 71,\
          9, 21, 86, 71, 42,  4, 77, 33],\
        [14, 64, 54, 98,  1, 10, 57, 58, 71, 32, 93, 68, 92, 62, 39, 47,\
         87, 76, 26, 70, 25, 27, 70, 13,  9, 72, 47,  2, 82, 86, 72, 64,\
         36, 71, 56, 30, 41, 41, 84, 46, 79, 75, 33, 64, 14, 14, 33, 39,\
         38, 23, 74, 46, 18, 65, 32, 62,  5, 68, 44, 32, 36, 74, 20, 81,\
         91, 68, 76, 82, 26, 10, 58, 24, 22, 29,  3, 66, 58, 31,  5, 15,\
         83,  0, 33, 87, 44, 98, 45, 36, 22, 60, 24, 51,  3, 56, 42, 75,\
         29, 52, 78, 64,  1, 72, 25, 13, 87, 51,  5, 29, 30, 46, 96, 26,\
         52, 51, 25, 82, 13, 73, 64, 15, 56, 10, 81, 32, 51, 69, 12, 40,\
         99, 30, 78, 98, 79, 90, 55, 89,  8, 68, 27, 58, 44, 77, 23,  8,\
         25, 99, 36, 80,  2, 37,  0, 63, 16, 18, 23, 37, 90, 57, 66, 14,\
          0, 69, 38, 60, 80, 73, 29, 93, 46, 56, 85, 22, 20, 89, 57, 30,\
         91, 56, 12, 11, 26, 96, 60, 96, 89, 82, 57,  2, 47, 77, 70, 98,\
         44, 73, 29, 91, 69, 76, 97, 39],\
        [33, 70, 19, 79, 86, 88, 51, 83, 99,  4, 33, 29, 97, 34, 48, 88,\
         18, 86, 57, 99,  0, 66, 46, 35, 66, 43, 38, 76, 27, 10, 84, 40,\
         19, 90,  9, 11, 48, 86, 61, 20, 40, 18, 89, 81, 70, 58, 76, 72,\
         12,  9, 14, 14, 27, 50, 86, 25, 33, 57, 40, 70, 13, 46, 13, 25,\
         16, 89, 64, 61, 83, 68, 65, 19, 29, 79, 55, 31, 90, 33, 11, 69,\
         53, 28, 29, 45, 49, 59, 43, 70, 77,  2,  5, 87, 94, 51, 71, 30,\
         93, 31, 53, 67, 95, 15, 66, 61, 62, 96, 80, 18, 80, 83, 16, 34,\
         50, 74, 42, 34, 97, 17, 18, 10, 98,  3, 19, 34, 85, 32, 86, 68,\
         61, 74, 80, 27, 21, 57, 87, 53, 13, 96, 17, 39, 13, 85, 43,  7,\
         55, 14, 92, 20, 11, 88, 57, 36, 81, 81, 79, 48, 64, 69, 57, 44,\
         66, 50, 93, 46, 93, 73, 40, 38, 87, 32, 74, 89, 20, 41, 44, 25,\
          9, 81,  7,  3, 11, 57, 28, 55, 87, 36, 95, 22, 73, 91, 31, 45,\
         40,  8, 43, 74, 17,  7, 78, 45],\
        [87, 70, 58, 27,  4, 74, 21, 51, 57, 23, 10,  0, 46, 20, 54, 70,\
         74, 63,  1, 28, 28, 25, 38, 43, 54, 85, 41, 10, 73, 47, 97, 59,\
         95, 53, 10, 77, 69, 71, 13, 95,  1, 29, 74, 58, 52, 87, 31, 57,\
          1, 29, 95, 96, 53,  0, 14, 58, 75, 22, 26, 35, 52, 89, 55, 27,\
         21,  7, 40, 94, 88, 42, 24, 19, 92, 73, 37, 83, 23, 85, 78, 84,\
         70, 12, 48, 68, 30, 17, 83, 75, 11, 63, 86, 97, 45, 79, 89, 58,\
         88, 26, 12,  3, 24,  9, 56, 54, 42, 91, 20, 79, 54, 65, 55, 74,\
         18, 94, 58, 28, 95, 60, 35, 64, 64, 47, 30, 64, 37, 40, 26, 15,\
         10, 26, 64, 94, 63, 86, 32, 21, 73, 59, 10, 31, 76, 16, 94, 60,\
          8, 84,  7, 99, 84, 68, 30, 24, 71, 36, 99,  3, 89, 47, 52, 53,\
         14, 64, 17, 20, 66, 24, 84, 95, 97, 90, 56, 33,  7, 59, 18, 36,\
         75, 85,  6,  5, 53, 76, 20, 42, 24, 81,  7, 75, 18, 34, 68, 44,\
         88, 37, 11, 34, 52, 85, 62, 36],\
        [45, 70, 22, 54, 16, 45, 16, 53, 79, 58,  4, 17, 12, 25, 41, 31,\
         34, 84, 76, 71, 93, 64, 30, 97, 33, 24,  5, 20, 31, 50, 94, 52,\
         74, 96, 53, 91, 96, 13, 71, 56, 10, 47, 56, 72, 84, 47, 33, 92,\
         57,  6, 28, 39, 48, 15, 22, 23, 34, 31, 18, 46, 84, 73, 61, 85,\
         22, 21, 90, 81, 48, 29,  0, 33, 77, 55, 28, 60,  0, 85, 49, 52,\
         23,  0, 56, 66, 60, 54, 96, 47, 20, 60, 41, 49, 85, 20, 71, 87,\
         46, 89, 74, 10, 78, 73, 39, 96, 89, 36, 32, 88, 97, 84, 83, 11,\
         94, 41, 31, 30,  2, 49, 28, 99, 88, 38, 42, 78, 54, 24, 19, 22,\
         57, 27, 70, 10, 78, 77, 58, 99, 54, 82, 47,  4, 75, 39, 95, 60,\
          0, 65,  6, 43, 11, 91, 10,  1, 98, 21, 70, 23, 87, 31, 83, 77,\
         60, 31, 65, 74, 74, 24, 66, 21, 63, 67, 58, 56, 38, 88, 37, 14,\
         32, 72, 36,  1, 59, 36,  1, 40, 44, 77, 50, 87, 50, 41,  4, 12,\
          1, 76, 73, 64, 52, 93, 24, 75],\
        [ 9, 41, 92, 94, 41, 28, 60, 37, 15, 63, 67, 23,  3, 71, 69, 95,\
         29, 78, 11, 98, 48, 82,  9, 50, 75, 40, 68, 44, 83, 76, 91, 53,\
         52, 66, 29,  9, 54, 78, 29, 57, 78, 16, 14, 48, 60, 81,  7, 11,\
         19, 98, 14, 38, 40,  2, 66, 95, 93, 72, 78, 61, 82, 67, 68, 37,\
         36, 13, 27, 11, 97, 33,  8, 61, 55, 20, 96, 49, 74, 35, 87, 81,\
          3, 47, 74, 59, 52, 44, 53, 76, 83, 79, 46, 14, 14, 18, 56, 41,\
          8, 24, 75, 50, 19, 78, 46, 42, 72, 64, 53, 54, 40, 51, 59, 72,\
         96, 83, 67, 17, 42, 95, 11, 15, 36,  0, 51, 59, 14, 55, 94, 33,\
         37, 83, 27, 62, 70, 85, 77, 98,  3,  3, 84, 88, 54, 18, 45, 50,\
         69, 85, 50, 11, 94, 85, 13, 89, 66, 17, 32, 92, 82, 73, 40, 27,\
         52, 63, 33, 11, 11, 83,  5, 71, 72, 73, 71,  8, 31, 10, 83, 59,\
         77, 10, 47,  0, 10,  7, 57, 14, 55,  9, 11,  5, 70,  9,  8,  3,\
         94, 30, 52, 87, 73, 14, 62, 35],\
        [44,  1, 56, 75, 87, 69, 37, 63, 35, 59, 79, 30, 10, 77, 52, 65,\
         71, 64, 83, 92, 49, 64, 18, 57, 51, 30, 35, 93, 30, 34, 74, 22,\
         92, 30, 10, 75, 23, 17, 50, 89, 52, 90, 83, 99, 15, 93, 20, 23,\
         33, 38, 33,  5, 66, 23, 20, 20, 99, 32, 48,  2, 17, 44,  5, 31,\
         97, 75, 57, 38, 97, 80, 67, 18, 39, 52, 20, 81, 53, 36, 12, 63,\
         20, 51, 66, 65, 22, 49, 48, 41, 51,  2, 88, 15, 89, 12, 74,  5,\
         12, 60, 75, 59, 10, 76, 34, 10, 88, 86, 98,  7, 23, 80,  9, 37,\
         41, 46, 39, 51, 10, 21, 69, 44, 88, 78, 78,  2, 21, 75, 71, 44,\
          6, 42, 88, 79, 72, 81, 19, 29, 53, 27, 29,  3, 46, 54, 96, 84,\
          6, 10, 61,  8, 89, 24, 57, 56, 71, 83, 91, 97, 95, 57, 18, 52,\
         85, 91, 72, 52, 60, 57, 32, 99, 10,  5, 33, 41,  2, 62, 75, 75,\
         21, 42, 31, 71,  4, 50, 61, 27, 36, 60, 33, 71, 79,  1,  0, 62,\
         76, 77, 82, 20, 58, 83, 34, 43],\
        [20, 38, 63, 72, 53, 26, 80, 66, 27, 41,  9, 41, 42, 12, 89, 85,\
         54, 12,  6, 27, 71, 86,  6, 76, 39, 30, 44,  6, 81, 26,  1, 21,\
         50, 71, 59, 77, 88, 79, 65, 70, 30, 62, 91, 45, 56, 13, 54, 51,\
         76, 81, 66, 45, 33, 30,  1, 87, 74, 77, 18, 36,  8, 14, 78, 26,\
         14, 78, 81, 88, 57, 96, 68, 86, 37,  6, 44, 30, 67, 91,  7, 51,\
         60, 20, 30, 43, 74, 46, 93, 16, 89, 73, 52, 37, 98, 37, 28, 53,\
         51,  3, 94, 24,  1, 87, 86, 42, 74, 62, 32, 38, 12, 62, 74, 72,\
         87, 23, 62, 74,  1, 43, 13, 17, 74, 30, 12, 29, 40,  4, 76, 40,\
         21,  3, 42,  5, 36, 82, 83, 23, 69, 44, 23, 46, 72, 88, 78, 27,\
          2, 72,  6, 28, 40, 98, 77, 97, 96,  0, 99, 60, 71, 63, 11, 66,\
         21, 67,  4, 17, 85, 65, 59, 53, 90, 32, 20, 15, 59, 43, 80, 67,\
         24, 51, 95, 67, 77, 29, 10, 83, 30, 48, 68,  4, 77, 14, 72, 39,\
         41, 75, 81, 51,  3, 63, 41, 47],\
        [84, 85, 63, 14, 19, 56, 61, 38, 30, 47, 81, 23, 97,  5, 85, 99,\
         84, 70, 91, 92,  9, 66, 83, 60, 93, 35, 71, 33, 55, 80, 28, 96,\
         62, 49, 38, 69, 39, 61, 47,  7, 45, 52, 24, 18, 65, 32, 62, 95,\
         43, 82, 82, 76, 64, 66, 19, 99, 62, 90, 68, 56, 54, 20, 28, 41,\
         37, 96, 42, 56, 72, 15, 10, 64, 73, 96, 74, 39, 98, 69, 30, 24,\
         55, 45, 23, 61, 93, 57, 32, 38, 25, 20, 51,  8, 92, 57, 88, 12,\
         49, 45, 99, 67, 83, 17,  4, 40, 31, 97, 32, 75, 13, 66, 47, 93,\
         42, 79, 35,  3, 93, 44, 22, 10, 83, 13, 42, 71, 75, 44, 34, 36,\
         72, 26, 57,  5, 99, 25, 84, 23, 36, 96, 15, 46, 49, 39, 26, 96,\
         29, 79, 15, 51, 52, 10, 69,  7, 66,  5, 21, 23, 26, 24, 37, 76,\
         39, 24, 18, 68, 38, 63, 70, 12, 61, 43, 16,  5, 56, 80, 30, 85,\
         75, 95, 84,  7, 88, 25,  7, 18, 66,  6, 46, 11, 36, 73, 94, 80,\
         69, 23, 72, 20, 40,  6, 45, 28],\
        [81, 40, 80, 57,  8, 73, 76, 72, 66, 50, 36,  1, 39, 63, 32, 23,\
         84, 24, 31,  3, 62, 76, 48,  4, 57,  1, 86, 56, 32, 86, 46, 78,\
         46, 97, 62, 96, 72, 49, 98,  4, 21, 15, 17, 89,  4, 18, 67, 55,\
         75, 53,  6, 21, 36, 33, 93, 81, 40, 49, 59, 32, 98, 17, 48,  2,\
         11, 68, 25,  8, 72, 75, 25, 86, 36, 64, 69, 80,  1, 47, 41, 88,\
          2, 25, 37, 18, 99, 99,  4, 33, 91, 50, 25, 40, 57, 65, 42, 37,\
         61, 11, 98, 64,  6, 19,  1, 58, 71, 14, 98, 44, 85, 79, 59, 26,\
          3, 96, 44, 14, 54, 23, 24, 17, 70, 74, 26, 25, 51, 81,  4, 38,\
         11, 86, 93, 41, 36, 38, 32, 90,  5, 61, 78, 53, 12, 71, 76, 47,\
         35, 37, 77, 27, 32, 19, 45, 55, 88, 73, 88, 94, 56, 89, 66, 50,\
         57, 67, 97, 44, 89, 99, 42,  9, 22, 97, 55, 93, 55, 11, 86, 86,\
         54, 59, 45, 59, 16, 77, 54, 74,  1, 96,  1, 24, 16, 12, 80,  7,\
         30, 86, 91, 23, 80, 97, 54, 33],\
